Country name,  year,  Life Ladder,  Log GDP per capita,  Social support,  Healthy life expectancy at birth,  Freedom to make life choices,  Generosity,  Perceptions of corruption,  Population,  part of the world
South Korea,2017,5.874,10.621,0.807,73.300,0.538,0.014,0.851,51709098,East Asia
South Korea,2018,5.840,10.643,0.798,73.600,0.600,-0.089,0.797,51709098,East Asia
South Korea,2019,5.903,10.661,0.783,73.900,0.706,-0.055,0.718,51709098,East Asia
South Korea,2020,5.793,10.648,0.808,74.200,0.711,-0.106,0.665,51709098,East Asia
Argentina,2011,6.776,10.112,0.889,67.480,0.816,-0.174,0.755,44938712,Latin America and Caribbean
Argentina,2012,6.468,10.091,0.902,67.660,0.747,-0.148,0.817,44938712,Latin America and Caribbean
Argentina,2013,6.582,10.103,0.910,67.840,0.737,-0.130,0.823,44938712,Latin America and Caribbean
Argentina,2014,6.671,10.067,0.918,68.020,0.745,-0.164,0.854,44938712,Latin America and Caribbean
Argentina,2015,6.697,10.083,0.926,68.200,0.881,-0.174,0.851,44938712,Latin America and Caribbean
Argentina,2016,6.427,10.051,0.883,68.400,0.848,-0.192,0.851,44938712,Latin America and Caribbean
Argentina,2017,6.039,10.067,0.907,68.600,0.832,-0.186,0.841,44938712,Latin America and Caribbean
Argentina,2018,5.793,10.032,0.900,68.800,0.846,-0.211,0.855,44938712,Latin America and Caribbean
Argentina,2019,6.086,10.000,0.896,69.000,0.817,-0.211,0.830,44938712,Latin America and Caribbean
Argentina,2020,5.901,9.850,0.897,69.200,0.823,-0.122,0.816,44938712,Latin America and Caribbean
Brazil,2011,7.038,9.637,0.916,64.760,0.834,-0.072,0.662,210147125,Latin America and Caribbean
Brazil,2012,6.660,9.647,0.890,65.020,0.849,-0.089,0.623,210147125,Latin America and Caribbean
Brazil,2013,7.140,9.668,0.910,65.280,0.785,-0.095,0.707,210147125,Latin America and Caribbean
Brazil,2014,6.981,9.664,0.898,65.540,0.714,-0.115,0.710,210147125,Latin America and Caribbean
Brazil,2015,6.547,9.620,0.907,65.800,0.799,-0.016,0.771,210147125,Latin America and Caribbean
Brazil,2016,6.375,9.578,0.912,66.000,0.807,-0.100,0.781,210147125,Latin America and Caribbean
Brazil,2017,6.333,9.583,0.905,66.200,0.765,-0.175,0.794,210147125,Latin America and Caribbean
Brazil,2018,6.191,9.589,0.882,66.400,0.751,-0.117,0.763,210147125,Latin America and Caribbean
Brazil,2019,6.451,9.592,0.899,66.600,0.830,-0.062,0.762,210147125,Latin America and Caribbean
Brazil,2020,6.110,9.522,0.831,66.800,0.786,-0.053,0.729,210147125,Latin America and Caribbean
Chile,2011,6.526,9.980,0.819,69.040,0.701,0.112,0.753,17574003,Latin America and Caribbean
Chile,2012,6.599,10.023,0.855,69.180,0.734,0.195,0.782,17574003,Latin America and Caribbean
Chile,2013,6.740,10.053,0.862,69.320,0.737,0.085,0.741,17574003,Latin America and Caribbean
Chile,2014,6.844,10.059,0.862,69.460,0.733,0.217,0.758,17574003,Latin America and Caribbean
Chile,2015,6.533,10.070,0.827,69.600,0.769,0.041,0.812,17574003,Latin America and Caribbean
Chile,2016,6.579,10.074,0.841,69.700,0.652,0.102,0.858,17574003,Latin America and Caribbean
Chile,2017,6.320,10.072,0.880,69.800,0.790,-0.020,0.836,17574003,Latin America and Caribbean
Chile,2018,6.436,10.097,0.890,69.900,0.789,-0.060,0.816,17574003,Latin America and Caribbean
Chile,2019,5.942,10.095,0.869,70.000,0.659,-0.103,0.860,17574003,Latin America and Caribbean
Chile,2020,6.151,10.020,0.888,70.100,0.781,0.033,0.812,17574003,Latin America and Caribbean
Colombia,2011,6.464,9.442,0.904,65.920,0.811,-0.073,0.847,50372424,Latin America and Caribbean
Colombia,2012,6.375,9.471,0.914,66.140,0.828,-0.009,0.868,50372424,Latin America and Caribbean
Colombia,2013,6.607,9.512,0.901,66.360,0.841,-0.071,0.898,50372424,Latin America and Caribbean
Colombia,2014,6.449,9.546,0.907,66.580,0.801,-0.090,0.887,50372424,Latin America and Caribbean
Colombia,2015,6.388,9.564,0.890,66.800,0.791,-0.100,0.843,50372424,Latin America and Caribbean
Colombia,2016,6.234,9.571,0.882,67.100,0.835,-0.100,0.898,50372424,Latin America and Caribbean
Colombia,2017,6.157,9.569,0.909,67.400,0.838,-0.157,0.875,50372424,Latin America and Caribbean
Colombia,2018,5.984,9.579,0.871,67.700,0.851,-0.148,0.855,50372424,Latin America and Caribbean
Colombia,2019,6.350,9.598,0.873,68.000,0.822,-0.172,0.854,50372424,Latin America and Caribbean
Colombia,2020,5.709,9.495,0.797,68.300,0.840,-0.085,0.808,50372424,Latin America and Caribbean
France,2011,6.959,10.671,0.921,72.400,0.903,-0.102,0.627,67406000,Western Europe
France,2012,6.649,10.669,0.937,72.600,0.841,-0.149,0.608,67406000,Western Europe
France,2013,6.667,10.669,0.908,72.800,0.878,-0.125,0.699,67406000,Western Europe
France,2014,6.467,10.674,0.878,73.000,0.803,-0.118,0.656,67406000,Western Europe
France,2015,6.358,10.682,0.896,73.200,0.817,-0.139,0.641,67406000,Western Europe
France,2016,6.475,10.690,0.885,73.400,0.787,-0.091,0.623,67406000,Western Europe
France,2017,6.635,10.711,0.931,73.600,0.834,-0.123,0.601,67406000,Western Europe
France,2018,6.666,10.727,0.921,73.800,0.816,-0.138,0.582,67406000,Western Europe
France,2019,6.690,10.740,0.958,74.000,0.827,-0.133,0.568,67406000,Western Europe
France,2020,6.714,10.643,0.947,74.200,0.823,-0.169,0.565,67406000,Western Europe
Germany,2011,6.621,10.813,0.947,70.980,0.906,0.033,0.677,83166711,Western Europe
Germany,2012,6.702,10.816,0.926,71.060,0.904,0.071,0.679,83166711,Western Europe
Germany,2013,6.965,10.817,0.931,71.140,0.894,0.024,0.566,83166711,Western Europe
Germany,2014,6.984,10.835,0.938,71.220,0.899,0.088,0.474,83166711,Western Europe
Germany,2015,7.037,10.844,0.926,71.300,0.889,0.178,0.412,83166711,Western Europe
Germany,2016,6.874,10.858,0.906,71.600,0.871,0.148,0.446,83166711,Western Europe
Germany,2017,7.074,10.878,0.892,71.900,0.841,0.145,0.414,83166711,Western Europe
Germany,2018,7.118,10.890,0.920,72.200,0.877,0.034,0.496,83166711,Western Europe
Germany,2019,7.035,10.893,0.886,72.500,0.885,0.057,0.462,83166711,Western Europe
Germany,2020,7.312,10.833,0.905,72.800,0.864,-0.060,0.424,83166711,Western Europe
Greece,2011,5.372,10.339,0.852,71.560,0.528,-0.316,0.941,10718565,Western Europe
Greece,2012,5.096,10.268,0.812,71.620,0.373,-0.305,0.959,10718565,Western Europe
Greece,2013,4.720,10.243,0.687,71.680,0.426,-0.272,0.941,10718565,Western Europe
Greece,2014,4.756,10.257,0.832,71.740,0.369,-0.288,0.930,10718565,Western Europe
Greece,2015,5.623,10.259,0.835,71.800,0.532,-0.272,0.824,10718565,Western Europe
Greece,2016,5.303,10.261,0.803,72.000,0.482,-0.260,0.898,10718565,Western Europe
Greece,2017,5.148,10.278,0.753,72.200,0.438,-0.290,0.872,10718565,Western Europe
Greece,2018,5.409,10.299,0.794,72.400,0.564,-0.335,0.860,10718565,Western Europe
Greece,2019,5.952,10.319,0.891,72.600,0.614,-0.289,0.848,10718565,Western Europe
Greece,2020,5.788,10.215,0.779,72.800,0.565,-0.241,0.764,10718565,Western Europe
Switzerland,2006,7.473,11.050,0.951,71.540,0.919,0.290,0.408,8570146,Western Europe
Switzerland,2009,7.525,11.055,0.938,72.260,0.891,0.125,0.342,8570146,Western Europe
Switzerland,2012,7.776,11.079,0.947,72.780,0.945,0.139,0.323,8570146,Western Europe
Switzerland,2014,7.493,11.098,0.959,73.060,0.949,0.060,0.283,8570146,Western Europe
Switzerland,2015,7.572,11.100,0.938,73.200,0.928,0.109,0.210,8570146,Western Europe
Switzerland,2016,7.459,11.106,0.928,73.500,0.934,0.088,0.302,8570146,Western Europe
Switzerland,2017,7.474,11.115,0.950,73.800,0.925,0.180,0.316,8570146,Western Europe
Switzerland,2018,7.509,11.134,0.930,74.100,0.926,0.101,0.301,8570146,Western Europe
Switzerland,2019,7.694,11.136,0.949,74.400,0.913,0.036,0.294,8570146,Western Europe
Switzerland,2020,7.508,11.081,0.946,74.700,0.917,-0.064,0.280,8570146,Western Europe
Australia,2011,7.406,10.733,0.967,72.300,0.945,0.369,0.382,25796300,North America and ANZ
Australia,2012,7.196,10.754,0.945,72.400,0.935,0.274,0.368,25796300,North America and ANZ
Australia,2013,7.364,10.762,0.928,72.500,0.933,0.269,0.432,25796300,North America and ANZ
Australia,2014,7.289,10.772,0.924,72.600,0.923,0.319,0.442,25796300,North America and ANZ
Australia,2015,7.309,10.779,0.952,72.700,0.922,0.332,0.357,25796300,North America and ANZ
Australia,2016,7.250,10.791,0.942,73.000,0.922,0.239,0.399,25796300,North America and ANZ
Australia,2017,7.257,10.798,0.950,73.300,0.911,0.317,0.411,25796300,North America and ANZ
Australia,2018,7.177,10.811,0.940,73.600,0.916,0.146,0.405,25796300,North America and ANZ
Australia,2019,7.234,10.815,0.943,73.900,0.918,0.121,0.430,25796300,North America and ANZ
Australia,2020,7.137,10.760,0.937,74.200,0.905,0.210,0.491,25796300,North America and ANZ
Canada,2011,7.426,10.738,0.922,72.360,0.951,0.253,0.433,38048738,North America and ANZ
Canada,2012,7.415,10.744,0.948,72.520,0.918,0.290,0.466,38048738,North America and ANZ
Canada,2013,7.594,10.757,0.936,72.680,0.916,0.316,0.406,38048738,North America and ANZ
Canada,2014,7.304,10.775,0.918,72.840,0.939,0.270,0.442,38048738,North America and ANZ
Canada,2015,7.413,10.774,0.939,73.000,0.931,0.253,0.427,38048738,North America and ANZ
Canada,2016,7.245,10.773,0.924,73.200,0.912,0.211,0.385,38048738,North America and ANZ
Canada,2017,7.415,10.792,0.934,73.400,0.945,0.163,0.362,38048738,North America and ANZ
Canada,2018,7.175,10.798,0.923,73.600,0.946,0.106,0.372,38048738,North America and ANZ
Canada,2019,7.109,10.800,0.925,73.800,0.912,0.112,0.436,38048738,North America and ANZ
Canada,2020,7.025,10.730,0.931,74.000,0.887,0.050,0.434,38048738,North America and ANZ
New Zealand,2011,7.191,10.536,0.954,72.120,0.935,0.284,0.269,5127940,North America and ANZ
New Zealand,2012,7.250,10.553,0.930,72.240,0.902,0.287,0.289,5127940,North America and ANZ
New Zealand,2013,7.280,10.571,0.958,72.360,0.944,0.237,0.312,5127940,North America and ANZ
New Zealand,2014,7.306,10.592,0.942,72.480,0.932,0.348,0.273,5127940,North America and ANZ
New Zealand,2015,7.418,10.608,0.987,72.600,0.942,0.329,0.186,5127940,North America and ANZ
New Zealand,2016,7.226,10.623,0.937,72.800,0.927,0.266,0.278,5127940,North America and ANZ
New Zealand,2017,7.327,10.633,0.955,73.000,0.942,0.294,0.222,5127940,North America and ANZ
New Zealand,2018,7.370,10.660,0.954,73.200,0.949,0.120,0.207,5127940,North America and ANZ
New Zealand,2019,7.205,10.666,0.939,73.400,0.912,0.157,0.234,5127940,North America and ANZ
New Zealand,2020,7.257,10.600,0.952,73.600,0.918,0.125,0.283,5127940,North America and ANZ
United States,2011,7.115,10.913,0.922,68.680,0.863,0.161,0.697,331449281,North America and ANZ
United States,2012,7.026,10.928,0.903,68.660,0.823,0.215,0.710,331449281,North America and ANZ
United States,2013,7.249,10.939,0.925,68.640,0.792,0.274,0.747,331449281,North America and ANZ
United States,2014,7.151,10.956,0.902,68.620,0.866,0.221,0.702,331449281,North America and ANZ
United States,2015,6.864,10.977,0.904,68.600,0.849,0.219,0.698,331449281,North America and ANZ
United States,2016,6.804,10.986,0.897,68.500,0.758,0.144,0.739,331449281,North America and ANZ
United States,2017,6.992,11.001,0.921,68.400,0.868,0.197,0.681,331449281,North America and ANZ
United States,2018,6.883,11.025,0.904,68.300,0.825,0.116,0.710,331449281,North America and ANZ
United States,2019,6.944,11.043,0.917,68.200,0.836,0.144,0.707,331449281,North America and ANZ
United States,2020,7.028,11.001,0.937,68.100,0.850,0.034,0.678,331449281,North America and ANZ
